Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
21,"VK Bohns, LA DeVincent","Rejecting unwanted romantic advances is more difficult than suitors realize",2019,"… psychological and personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618769880","https://scholar.google.com/scholar?cites=7651587683309407408&as_sdt=2005&sciodt=0,5&hl=en",70,"2023-09-25 12:52:48","","10.1177/1948550618769880","","",,,,,21,5.25,11,2,4,"In two preregistered studies, we find that initiators of unrequited romantic advances fail to appreciate the difficult position their targets occupy, both in terms of how uncomfortable it is …","https://journals.sagepub.com/doi/full/10.1177/1948550618769880","https://scholar.google.com/scholar?q=related:sExpR3XmL2oJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
20,"AL Aydin, J Ullrich, B Siem…","The effect of social class on agency and communion: Reconciling identity-based and rank-based perspectives",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618785162","https://scholar.google.com/scholar?cites=8964573414013797632&as_sdt=2005&sciodt=0,5&hl=en",71,"2023-09-25 12:52:48","","10.1177/1948550618785162","","",,,,,20,5.00,5,4,4,"How does social class affect people's goals in social interactions? A rank-based perspective suggests actors from higher social classes (compared to lower social classes) have more …","https://www.zora.uzh.ch/id/eprint/152233/1/SPPS_PsyArXiv.pdf","https://scholar.google.com/scholar?q=related:AAU0EQaQaHwJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
18,"IR Hannikainen","Ideology between the lines: Lay inferences about scientists' values and motives",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618790230","https://scholar.google.com/scholar?cites=15297857637419568983&as_sdt=2005&sciodt=0,5&hl=en",72,"2023-09-25 12:52:48","","10.1177/1948550618790230","","",,,,,18,4.50,18,1,4,"While philosophers emphasize the distinction between description and prescription, in practice people's beliefs about contentious issues seem to reflect their normative …","https://psyarxiv.com/gyk26/download?format=pdf","https://scholar.google.com/scholar?q=related:V8_jPnjoTNQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
15,"Y Ganzach, Y Hanoch…","Attitudes toward presidential candidates in the 2012 and 2016 American elections: Cognitive ability and support for Trump",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618800494","https://scholar.google.com/scholar?cites=3789284222550952933&as_sdt=2005&sciodt=0,5&hl=en",73,"2023-09-25 12:52:48","","10.1177/1948550618800494","","",,,,,15,3.75,5,3,4,"Using data from the American National Election Studies, we investigated the relationship between cognitive ability and attitudes toward and actual voting for presidential candidates …","https://pearl.plymouth.ac.uk/bitstream/handle/10026.1/12435/TrumpSPPSr1%40.pdf?sequence=3&isAllowed=n","https://scholar.google.com/scholar?q=related:5Uskhuw9ljQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
18,"SD Jayamaha, NC Overall","The dyadic nature of self-evaluations: Self-esteem and efficacy shape and are shaped by support processes in relationships",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617750734","https://scholar.google.com/scholar?cites=8119519305454129256&as_sdt=2005&sciodt=0,5&hl=en",74,"2023-09-25 12:52:48","","10.1177/1948550617750734","","",,,,,18,4.50,9,2,4,"The current research tested an important way one person's self-evaluations could shape their intimate partner's self-evaluations. We predicted that greater self-esteem would predict …","https://www.researchgate.net/profile/Shanuki-Jayamaha/publication/322549645_The_Dyadic_Nature_of_Self-Evaluations_Self-Esteem_and_Efficacy_Shape_and_Are_Shaped_by_Support_Processes_in_Relationships/links/5a66c15f4585158bca54611b/The-Dyadic-Nature-of-Self-Evaluations-Self-Esteem-and-Efficacy-Shape-and-Are-Shaped-by-Support-Processes-in-Relationships.pdf","https://scholar.google.com/scholar?q=related:aBCFDMpTrnAJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
18,"KS Nielsen, JM Bauer","The merits of goal support as a self-control strategy",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618780729","https://scholar.google.com/scholar?cites=14013176061988915591&as_sdt=2005&sciodt=0,5&hl=en",75,"2023-09-25 12:52:48","","10.1177/1948550618780729","","",,,,,18,4.50,9,2,4,"In the present study, we investigated the influence of the presence of others and goal support on the performance of goal-directed behavior across different levels of self-control …","https://research.cbs.dk/files/57987240/kristian_s_nielsen_et_al_the_merits_of_goal_support_acceptedversion.pdf","https://scholar.google.com/scholar?q=related:h0nbJWLNeMIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
19,"JL Briskin, CE Kopetz, GM Fitzsimons…","For better or for worse? Outsourcing self-regulation and goal pursuit",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617736112","https://scholar.google.com/scholar?cites=4929036842219643342&as_sdt=2005&sciodt=0,5&hl=en",76,"2023-09-25 12:52:48","","10.1177/1948550617736112","","",,,,,19,4.75,5,4,4,"In recent years, there has been increasing interest in how close relationships can impact personal goal pursuit. Extensive research on social support has shown that support often …","https://www.researchgate.net/profile/Richard-Slatcher/publication/321133649_For_Better_or_for_Worse_Outsourcing_Self-Regulation_and_Goal_Pursuit/links/5a1cb91da6fdcc0af3266c6f/For-Better-or-for-Worse-Outsourcing-Self-Regulation-and-Goal-Pursuit.pdf","https://scholar.google.com/scholar?q=related:zqFQkeR0Z0QJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
18,"BW Hadden, SM Harvey…","What do I call us? The investment model of commitment processes and changes in relationship categorization",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617745115","https://scholar.google.com/scholar?cites=17380875731601498150&as_sdt=2005&sciodt=0,5&hl=en",77,"2023-09-25 12:52:48","","10.1177/1948550617745115","","",,,,,18,4.50,6,3,4,"The investment model of commitment has been used to understand relationship maintenance and dissolution across a variety of populations and relationship types. The …","https://drive.google.com/file/d/1cofyy-rwHXuEQ5CUjIBiCsN_Lsn6elLg/view","https://scholar.google.com/scholar?q=related:JqBQ22NGNfEJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
16,"Y Park, A Debrot, SS Spielmann…","Distinguishing dismissing from fearful attachment in the association between closeness and commitment",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618768823","https://scholar.google.com/scholar?cites=7179061198836991946&as_sdt=2005&sciodt=0,5&hl=en",78,"2023-09-25 12:52:48","","10.1177/1948550618768823","","",,,,,16,4.00,4,4,4,"When avoidantly attached individuals are simultaneously high in attachment anxiety, they are inclined to experience strong internal conflicts between seeking and avoiding closeness …","https://www.emilyimpett.com/s/Distinguishing-dismissing-from-fearful-attachment-in-the-association-between-closeness-and-commitmen.pdf","https://scholar.google.com/scholar?q=related:ygd4wR8moWMJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
16,"JV Cavallo, A Hirniak","No assistance desired: How perceptions of others' self-esteem affect support-seeking",2019,"Social Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617732394","https://scholar.google.com/scholar?cites=2485065213020743021&as_sdt=2005&sciodt=0,5&hl=en",79,"2023-09-25 12:52:48","","10.1177/1948550617732394","","",,,,,16,4.00,8,2,4,"Seeking social support from close others often instantiates effective support transactions that foster coping with negative events. However, people often do not solicit the support they …","","https://scholar.google.com/scholar?q=related:bSXIEaW5fCIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
14,"N Sunami, MA Nadzan…","Does the prospect of fulfilling belonging affect social responses to rejection? A conceptual replication attempt",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618762301","https://scholar.google.com/scholar?cites=10111656589002609813&as_sdt=2005&sciodt=0,5&hl=en",80,"2023-09-25 12:52:48","","10.1177/1948550618762301","","",,,,,14,3.50,5,3,4,"Historically, one of the biggest paradoxes in the rejection literature was that rejected people sometimes behaved antisocially and at other times prosocially. Researchers responded to …","","https://scholar.google.com/scholar?q=related:lRQ9BhjSU4wJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
17,"CE Phills, K Kawakami…","Does reducing implicit prejudice increase out-group identification? The downstream consequences of evaluative training on associations between the self and racial …",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617732817","https://scholar.google.com/scholar?cites=5128578737108524881&as_sdt=2005&sciodt=0,5&hl=en",81,"2023-09-25 12:52:48","","10.1177/1948550617732817","","",,,,,17,4.25,6,3,4,"The present experiments were designed to investigate whether an intervention that targeted racial attitudes influenced not only prejudice but also self–Black associations. Because past …","https://journals.sagepub.com/doi/full/10.1177/1948550617732817","https://scholar.google.com/scholar?q=related:UZ_5YzBfLEcJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
13,"C Stern, JR Axt","Group status modulates the associative strength between status quo supporting beliefs and anti-black attitudes",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618799067","https://scholar.google.com/scholar?cites=4714481683003252149&as_sdt=2005&sciodt=0,5&hl=en",82,"2023-09-25 12:52:48","","10.1177/1948550618799067","","",,,,,13,3.25,7,2,4,"What belief systems are associated with negative attitudes toward lower status groups? Does the relationship differ across higher and lower status groups? We examined the extent …","http://axt.research.mcgill.ca/SA2018.pdf","https://scholar.google.com/scholar?q=related:tZ1-vxw0bUEJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
11,"X Zhao, M Biernat","Your name is your lifesaver: Anglicization of names and moral dilemmas in a trilogy of transportation accidents",2019,"… psychological and personality science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618817341","https://scholar.google.com/scholar?cites=15046214315614626125&as_sdt=2005&sciodt=0,5&hl=en",83,"2023-09-25 12:52:48","","10.1177/1948550618817341","","",,,,,11,2.75,6,2,4,"Can immigrants' names determine whether they receive help or not? Drawing on a partial in-group membership framework, we adapted intergroup versions of moral dilemmas (a trilogy …","https://www.researchgate.net/profile/Xian-Zhao/publication/329948276_Your_Name_Is_Your_Lifesaver_Anglicization_of_Names_and_Moral_Dilemmas_in_a_Trilogy_of_Transportation_Accidents/links/5c4f5ce192851c22a3973093/Your-Name-Is-Your-Lifesaver-Anglicization-of-Names-and-Moral-Dilemmas-in-a-Trilogy-of-Transportation-Accidents.pdf","https://scholar.google.com/scholar?q=related:TWGbqDPkztAJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
11,"AE Eason, CR Kaiser…","Underrepresentation and the perception of others' racial attitudes",2019,"… and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618788855","https://scholar.google.com/scholar?cites=2358321747652637065&as_sdt=2005&sciodt=0,5&hl=en",84,"2023-09-25 12:52:48","","10.1177/1948550618788855","","",,,,,11,2.75,4,3,4,"Across two experiments, we investigate racial attitude perceptions in low-diversity environments to explore whether friendships with members of numerically underrepresented …","https://www.tecl.ca/s/underrep.pdf","https://scholar.google.com/scholar?q=related:ifHpciJxuiAJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
11,"S Li, CM Hui","The roles of communal motivation in daily prosocial behaviors: A dyadic experience-sampling study",2019,"Social Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550619829058","https://scholar.google.com/scholar?cites=17105992776520361686&as_sdt=2005&sciodt=0,5&hl=en",85,"2023-09-25 12:52:48","","10.1177/1948550619829058","","",,,,,11,2.75,6,2,4,"Close relationship partners are communally motivated to engage in prosocial behaviors that can promote each other's well-being. It remains largely unexplored how both members' …","","https://scholar.google.com/scholar?q=related:1ubkfsyxZO0J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
10,"L Jia, ER Hirt, AHQ Koh","How to have your cake and eat it too: Strategic indulgence in big-time collegiate sports among academically successful students",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618789403","https://scholar.google.com/scholar?cites=10111991811281746558&as_sdt=2005&sciodt=0,5&hl=en",86,"2023-09-25 12:52:48","","10.1177/1948550618789403","","",,,,,10,2.50,3,3,4,"Past research on academic success emphasizes the need to avoid pleasurable nonacademic activities. In the context of enjoying big-time collegiate sports, we examined …","","https://scholar.google.com/scholar?q=related:fnobC_oCVYwJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
10,"JA Vitriol, J Appleby, E Borgida","Racial bias increases false identification of black suspects in simultaneous lineups",2019,"Social psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618784889","https://scholar.google.com/scholar?cites=10728211522450281885&as_sdt=2005&sciodt=0,5&hl=en",87,"2023-09-25 12:52:48","","10.1177/1948550618784889","","",,,,,10,2.50,3,3,4,"People are better able to correctly identify the faces of individuals who belong to their own race. Research linking the cross-race effect in face recognition to racial attitudes has been …","","https://scholar.google.com/scholar?q=related:ndXmBopD4pQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
11,"Z Oravecz, TR Brick","Associations between slow-and fast-timescale indicators of emotional functioning",2019,"Social Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618797128","https://scholar.google.com/scholar?cites=11455423619757591849&as_sdt=2005&sciodt=0,5&hl=en",88,"2023-09-25 12:52:48","","10.1177/1948550618797128","","",,,,,11,2.75,6,2,4,"“Core affect”—defined as momentary valence (pleasantness) and arousal (activation) levels—plays an important role in our emotional experiences. We examined the relationship …","","https://scholar.google.com/scholar?q=related:KU1FtxbX-Z4J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
11,"W Baryła, B Wojciszke","Success leads to agentic cognition: Two field studies",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618765065","https://scholar.google.com/scholar?cites=9402558170511445352&as_sdt=2005&sciodt=0,5&hl=en",89,"2023-09-25 12:52:48","","10.1177/1948550618765065","","",,,,,11,2.75,6,2,4,"Not much is known about the cognitive consequences of success and failure, and there is no comprehensive theory explaining their aftermath. Building on a dual-perspective model of …","","https://scholar.google.com/scholar?q=related:aA1I1daYfIIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
11,"BM Tappin, RT McKay","Investigating the relationship between self-perceived moral superiority and moral behavior using economic games",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617750736","https://scholar.google.com/scholar?cites=14008417774990200492&as_sdt=2005&sciodt=0,5&hl=en",90,"2023-09-25 12:52:48","","10.1177/1948550617750736","","",,,,,11,2.75,6,2,4,"Most people report that they are superior to the average person on various moral traits. The psychological causes and social consequences of this phenomenon have received …","https://psyarxiv.com/kqmuz/download?format=pdf","https://scholar.google.com/scholar?q=related:rA6PH7_lZ8IJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
9,"S Simon, E Shaffer, R Neel…","Exploring Blacks' perceptions of Whites' racial prejudice as a function of intergroup behavior and motivational mindsets",2019,"… and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618778584","https://scholar.google.com/scholar?cites=18061437001839219478&as_sdt=2005&sciodt=0,5&hl=en",91,"2023-09-25 12:52:48","","10.1177/1948550618778584","","",,,,,9,2.25,2,4,4,"When Whites believe prejudice cannot change, they often adopt a behavioral style that is intended to reduce the possibility that they are seen as racist (ie, performance-oriented …","","https://scholar.google.com/scholar?q=related:FhO5c0Idp_oJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
9,"EL De Moor, R Hutteman…","Linking stressful experiences and psychological problems: The role of self-esteem",2019,"… Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618795167","https://scholar.google.com/scholar?cites=11274627529103970295&as_sdt=2005&sciodt=0,5&hl=en",92,"2023-09-25 12:52:48","","10.1177/1948550618795167","","",,,,,9,2.25,3,3,4,"Stressful experiences have repeatedly been related to psychological problems. The current study extends previous work on stress and psychological problems by examining the link …","https://journals.sagepub.com/doi/full/10.1177/1948550618795167","https://scholar.google.com/scholar?q=related:9w8VjwCGd5wJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
9,"S Does, S Gündemir, M Shih","The divided states of America: How the 2016 US presidential election shaped perceived levels of gender equality",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618757033","https://scholar.google.com/scholar?cites=7291573437583664801&as_sdt=2005&sciodt=0,5&hl=en",93,"2023-09-25 12:52:48","","10.1177/1948550618757033","","",,,,,9,2.25,3,3,4,"When Barack Obama became the first Black American to be elected president of the United States, many claimed that a “postracial” society had been achieved. Analogously, we …","","https://scholar.google.com/scholar?q=related:oSbZuGjfMGUJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
9,"HM Watkins, B Bastian","Lest we forget: the effect of war commemorations on regret, positive moral emotions, and support for war",2019,"… psychological and personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550619829067","https://scholar.google.com/scholar?cites=5985021089396486612&as_sdt=2005&sciodt=0,5&hl=en",94,"2023-09-25 12:52:48","","10.1177/1948550619829067","","",,,,,9,2.25,5,2,4,"Why do societies commemorate war? The persistence of war commemorations suggests they serve a purpose in society. We examine one possibility: Commemorating past sacrifices …","","https://scholar.google.com/scholar?q=related:1PGyhvgQD1MJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
7,"ME Heffernan, JY Chong…","Are people attracted to others who resemble their opposite-sex parents? An examination of mate preferences and parental ethnicity among biracial individuals",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618794679","https://scholar.google.com/scholar?cites=13103576076042687075&as_sdt=2005&sciodt=0,5&hl=en",95,"2023-09-25 12:52:48","","10.1177/1948550618794679","","",,,,,7,1.75,2,3,4,"It is generally believed that people tend to be attracted to and pair with others who resemble their opposite-sex parents. Studies 1A (n= 1,025) and 1B (n= 3,105) tested this assumption …","","https://scholar.google.com/scholar?q=related:Y9LU8wNB2bUJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
7,"M Li, HA Colby, P Fernbach","Efficiency for lives, equality for everything else: How allocation preference shifts across domains",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618783709","https://scholar.google.com/scholar?cites=7272503475753759547&as_sdt=2005&sciodt=0,5&hl=en",96,"2023-09-25 12:52:48","","10.1177/1948550618783709","","",,,,,7,1.75,2,3,4,"The allocation of scarce public resources such as transplant organs and limited public funding involves a trade-off between equality—equal access and efficiency—maximizing …","https://journals.sagepub.com/doi/full/10.1177/1948550618783709","https://scholar.google.com/scholar?q=related:O7MYPGEf7WQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
8,"JS Gray, DJ Ozer","Comparing two models of dyadic change: Correlated growth versus common fate",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618799066","https://scholar.google.com/scholar?cites=7094309044885211184&as_sdt=2005&sciodt=0,5&hl=en",97,"2023-09-25 12:52:48","","10.1177/1948550618799066","","",,,,,8,2.00,4,2,4,"The analysis of longitudinal dyadic data often requires complex structural models. Two models of dyadic change, the correlated growth model and the common fate growth model …","","https://scholar.google.com/scholar?q=related:MEg5M30MdGIJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
6,"A Ledgerwood, CJ Wakslak…","A brief, distance-based intervention can increase intentions to follow evidence-based guidelines in cancer screening",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618779387","https://scholar.google.com/scholar?cites=13825459678851973567&as_sdt=2005&sciodt=0,5&hl=en",98,"2023-09-25 12:52:48","","10.1177/1948550618779387","","",,,,,6,1.50,2,3,4,"Although research findings are increasingly accessible to the public, people may choose to rely on anecdotal over evidence-based information when making important decisions. Thus …","https://escholarship.org/content/qt6rz966c0/qt6rz966c0.pdf","https://scholar.google.com/scholar?q=related:v0F11lPm3b8J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
6,"JT Crawford, A Fournier…","Does subjective SES moderate the effect of money priming on socioeconomic system support? A replication of Schuler and Wänke (2016)",2019,"Social Psychological and …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617740941","https://scholar.google.com/scholar?cites=2048302348029811671&as_sdt=2005&sciodt=0,5&hl=en",99,"2023-09-25 12:52:48","","10.1177/1948550617740941","","",,,,,6,1.50,2,3,4,"Findings that money priming increases socioeconomic system support have proven difficult to replicate. Schuler and Wänke found that subjective socioeconomic status (SES) …","https://journals.sagepub.com/doi/pdf/10.1177/1948550617740941","https://scholar.google.com/scholar?q=related:11vqFiIIbRwJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
6,"R Stein, AB Swan","Deeply confusing: Conflating difficulty with deep revelation on personality assessment",2019,"… Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618766409","https://scholar.google.com/scholar?cites=12235832734424110789&as_sdt=2005&sciodt=0,5&hl=en",100,"2023-09-25 12:52:48","","10.1177/1948550618766409","","",,,,,6,1.50,3,2,4,"The factors that contribute to lay expectations of personality assessments are not well understood. Five studies demonstrate that people conflate difficulty of personality …","https://www.academia.edu/download/56246562/Stein_Swan_2018_Deeply_Confusing.pdf","https://scholar.google.com/scholar?q=related:xRZyMgtpzqkJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
5,"JT Crawford, S Vodapalli…","Do status-legitimizing beliefs moderate effects of racial progress on perceptions of anti-White bias? A replication of Wilkins and Kaiser (2014)",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618792057","https://scholar.google.com/scholar?cites=10464428265058549325&as_sdt=2005&sciodt=0,5&hl=en",101,"2023-09-25 12:52:48","","10.1177/1948550618792057","","",,,,,5,1.25,2,3,4,"In three studies, Wilkins and Kaiser found that both chronic and experimental salience of racial progress in the United States increased the perceptions of anti-White bias only among …","https://ruscio.pages.tcnj.edu/files/2019/07/Crawford-et-al-2019-SPPS-Status-Legitimizing-Beliefs-Replication.pdf","https://scholar.google.com/scholar?q=related:TT5fbBAeOZEJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
5,"VL Spring, CD Cameron, S McKee…","Intentional and unintentional empathy for pain among physicians and nonphysicians",2019,"Social Psychological …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550618771890","https://scholar.google.com/scholar?cites=16817221075328853617&as_sdt=2005&sciodt=0,5&hl=en",102,"2023-09-25 12:52:48","","10.1177/1948550618771890","","",,,,,5,1.25,1,4,4,"Empathy can be both beneficial and costly. This trade-off is pertinent for physicians who must care for patients while maintaining emotional distance to avoid burnout. Prior work …","https://journals.sagepub.com/doi/full/10.1177/1948550618771890","https://scholar.google.com/scholar?q=related:cWYwcHfFYukJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
5,"G Feldman","What is honesty? Laypersons interpret high lie scale scores as reflecting intentional dishonesty: Rejoinder to de Vries et al.'s (2017) Comment on Feldman et al.(2017)",2019,"Social Psychological and Personality Science","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617737141","https://scholar.google.com/scholar?cites=17635155063796804908&as_sdt=2005&sciodt=0,5&hl=en",103,"2023-09-25 12:52:48","","10.1177/1948550617737141","","",,,,,5,1.25,5,1,4,"Scholars have recently been questioning the original premise of lie scales as measuring dishonesty for social desirability, with some even claiming that lie scales may in fact …","https://journals.sagepub.com/doi/full/10.1177/1948550617737141","https://scholar.google.com/scholar?q=related:LC2KcBiovPQJ:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
5,"CM Federico, R Aguilera","The Distinct Pattern of Relationships Between the Big Five and Racial Resentment Among White Americans",2019,"… Psychological and Personality …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/1948550617752063","https://scholar.google.com/scholar?cites=10213170268298528223&as_sdt=2005&sciodt=0,5&hl=en",104,"2023-09-25 12:52:48","","10.1177/1948550617752063","","",,,,,5,1.25,3,2,4,"Research on the relationship between the Big Five and prejudice suggests that low agreeableness and low openness to experience are the most consistent personality …","","https://scholar.google.com/scholar?q=related:38WDUD94vI0J:scholar.google.com/&scioq=source:%22social+psychological+and+personality+science%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
